date,source,sessions,users,new_users,pageviews,pages_per_session,avg_session_duration,bounce_rate,conversion_rate,transactions,revenue
2024-01-18,organic,1455,1075,340,5610,3.86,70.85,0.5325,0.0406,43,2540.88
2024-01-18,paid_search,652,617,223,2387,3.66,108.08,0.3451,0.0232,14,683.28
2024-01-18,referral,217,178,61,681,3.14,127.01,0.389,0.011,1,52.25
2024-01-18,social,706,626,234,1782,2.52,55.8,0.6744,0.011,6,406.75
2024-01-19,direct,866,679,266,3026,3.49,116.8,0.3719,0.0126,8,530.23
2024-01-19,email,421,301,100,1775,4.22,113.0,0.3516,0.0624,18,1198.03
2024-01-19,organic,1507,1090,383,6710,4.45,141.91,0.1558,0.0481,52,2150.63
2024-01-19,paid_search,654,443,148,2687,4.11,83.08,0.5499,0.0287,12,821.2
2024-01-19,referral,199,153,55,448,2.25,101.64,0.2159,0.0304,4,197.32
2024-01-19,social,652,482,166,1387,2.13,97.34,0.4376,0.0205,9,503.0
2024-01-20,direct,749,510,177,2905,3.88,99.14,0.2442,0.0449,22,736.82
2024-01-20,email,379,275,95,1538,4.06,116.41,0.4342,0.0427,11,524.83
2024-01-20,organic,1320,802,315,5262,3.99,72.82,0.4941,0.0319,25,904.75
2024-01-20,paid_search,554,392,143,2052,3.71,163.4,0.2813,0.0163,6,256.84
2024-01-20,referral,185,119,41,521,2.82,190.77,0.0363,0.0145,1,63.96
2024-01-20,social,571,368,132,1216,2.13,127.56,0.2692,0.0178,6,296.76
2024-01-21,direct,817,616,202,3111,3.81,125.22,0.1912,0.014,8,455.22
2024-01-21,email,424,316,111,1746,4.12,174.76,0.0891,0.05,15,903.7
2024-01-21,organic,1477,1012,361,6424,4.35,71.9,0.3446,0.04,40,1583.61
2024-01-21,paid_search,645,474,164,2376,3.68,187.72,0.0895,0.0432,20,762.13
2024-01-21,referral,212,156,51,614,2.9,159.63,0.1791,0.0141,2,91.77
2024-01-21,social,645,472,173,1768,2.74,83.6,0.4271,0.0269,12,722.42
2024-01-22,direct,1200,1045,382,4057,3.38,101.41,0.4248,0.0218,22,1194.95
2024-01-22,email,605,522,184,2319,3.83,149.17,0.2319,0.0809,42,1165.64
2024-01-22,organic,2016,1802,583,8003,3.97,140.76,0.3545,0.0205,36,1993.52
2024-01-22,paid_search,871,795,273,3543,4.07,75.05,0.2623,0.0545,43,2052.34
2024-01-22,referral,319,275,93,970,3.04,129.81,0.1813,0.015,4,198.45
2024-01-22,social,840,709,244,2157,2.57,87.36,0.5192,0.0058,4,236.61
2024-01-23,direct,1176,985,305,4031,3.43,141.23,0.2047,0.0231,22,1305.07
2024-01-23,email,538,400,141,2372,4.41,98.69,0.2013,0.0454,18,920.41
2024-01-23,organic,1802,1466,510,7467,4.14,140.13,0.2739,0.0247,36,1949.39
2024-01-23,paid_search,806,605,214,3211,3.98,169.48,0.1788,0.0306,18,720.67
2024-01-23,referral,247,192,69,693,2.81,102.47,0.462,0.0273,5,257.32
2024-01-23,social,872,806,286,1964,2.25,124.63,0.1018,0.0062,4,241.99
2024-01-24,direct,905,680,241,3037,3.36,168.55,0.2294,0.029,19,1153.94
2024-01-24,email,502,365,124,2142,4.27,131.27,0.2408,0.0323,11,568.79
2024-01-24,organic,1587,1134,422,7662,4.83,169.46,0.0583,0.0391,44,1549.73
2024-01-24,paid_search,717,510,174,2617,3.65,118.71,0.2934,0.0424,21,1228.95
2024-01-24,referral,232,172,61,693,2.99,118.46,0.5098,0.0258,4,182.35
2024-01-24,social,700,495,188,1794,2.56,141.37,0.1675,0.0112,5,290.5
2024-01-25,direct,982,808,266,3675,3.74,74.75,0.6513,0.0093,7,407.02
2024-01-25,email,449,373,121,2224,4.95,168.88,0.0486,0.0184,6,231.22
2024-01-25,organic,1651,1301,437,5558,3.37,168.02,0.2216,0.0156,20,1406.71
2024-01-25,paid_search,753,655,230,3072,4.08,142.95,0.1121,0.0465,30,1629.65
2024-01-25,referral,253,208,68,958,3.79,136.41,0.1711,0.0342,7,282.57
2024-01-25,social,742,587,205,1954,2.63,79.04,0.4276,0.0124,7,343.89
2024-01-26,direct,890,699,262,2960,3.33,144.34,0.1227,0.04,27,1519.45
2024-01-26,email,428,328,111,1933,4.52,127.08,0.2475,0.0469,15,543.12
2024-01-26,organic,1575,1159,398,7131,4.53,130.96,0.2508,0.0158,18,1087.81
2024-01-26,paid_search,701,545,193,2909,4.15,116.7,0.0902,0.0241,13,611.45
2024-01-26,referral,225,148,50,637,2.83,171.85,0.2933,0.0231,3,161.84
2024-01-26,social,635,450,167,1617,2.55,160.63,0.1123,0.0136,6,287.36
2024-01-27,direct,774,648,216,2702,3.49,142.24,0.1176,0.0186,12,791.56
2024-01-27,email,376,293,101,1504,4.0,162.57,0.1301,0.0633,18,831.08
2024-01-27,organic,1267,1108,384,4907,3.87,135.08,0.1836,0.0186,20,1199.9
2024-01-27,paid_search,552,439,155,1895,3.43,111.01,0.1355,0.0305,13,513.69
2024-01-27,referral,190,156,58,510,2.69,114.34,0.3666,0.0318,4,186.56
2024-01-27,social,523,421,142,1267,2.42,162.29,0.1851,0.0121,5,303.03
2024-01-28,direct,810,657,204,2880,3.56,185.89,0.1094,0.0332,21,1086.18
2024-01-28,email,432,359,120,1678,3.89,157.97,0.2108,0.0667,23,1166.42
2024-01-28,organic,1417,1186,419,5639,3.98,119.14,0.328,0.0221,26,1097.26
2024-01-28,paid_search,675,539,189,2842,4.21,163.78,0.1055,0.0774,41,2381.67
2024-01-28,referral,224,171,59,641,2.87,100.19,0.4125,0.0197,3,206.44
2024-01-28,social,669,557,193,1728,2.58,88.47,0.0319,0.0289,16,559.23
2024-01-29,direct,1153,896,313,4372,3.79,97.66,0.4546,0.0122,10,279.25
2024-01-29,email,623,541,199,2908,4.67,122.17,0.2087,0.0174,9,502.14
2024-01-29,organic,2126,1778,634,9332,4.39,121.16,0.4052,0.0423,75,5099.72
2024-01-29,paid_search,869,733,233,2891,3.33,146.11,0.3062,0.0322,23,1375.02
2024-01-29,referral,297,241,84,847,2.85,90.87,0.5676,0.0146,3,103.54
2024-01-29,social,856,718,244,2506,2.93,112.21,0.3053,0.0112,8,440.68
2024-01-30,direct,1013,744,251,3698,3.65,113.47,0.269,0.0288,21,1302.98
2024-01-30,email,480,314,112,1824,3.8,108.41,0.2979,0.0481,15,853.29
2024-01-30,organic,1796,1340,438,7091,3.95,120.99,0.0716,0.035,46,3072.84
2024-01-30,paid_search,765,518,178,2914,3.81,205.14,0.0559,0.0312,16,866.32
2024-01-30,referral,258,166,57,640,2.48,129.52,0.1302,0.024,3,140.79
2024-01-30,social,736,487,168,1977,2.69,116.23,0.2654,0.0129,6,237.41
2024-01-31,direct,985,787,258,3545,3.6,142.5,0.119,0.0242,19,1195.18
2024-01-31,email,445,343,134,2159,4.85,130.38,0.2363,0.0339,11,333.94
2024-01-31,organic,1772,1306,436,6492,3.66,155.05,0.0235,0.0277,36,1412.31
2024-01-31,paid_search,726,584,194,2141,2.95,123.67,0.1681,0.0209,12,607.83
2024-01-31,referral,263,206,69,707,2.69,97.82,0.0772,0.0113,2,88.32
2024-01-31,social,694,555,203,1970,2.84,121.56,0.3035,0.0199,11,631.6
2024-02-01,direct,928,768,247,3043,3.28,82.87,0.3686,0.0202,15,602.63
2024-02-01,email,455,366,120,1860,4.09,97.73,0.2759,0.0169,6,301.01
2024-02-01,organic,1644,1424,484,7400,4.5,149.86,0.1425,0.0438,62,2509.93
2024-02-01,paid_search,615,522,186,2021,3.29,181.76,0.0576,0.055,28,1345.84
2024-02-01,referral,241,195,61,702,2.92,123.07,0.2265,0.0267,5,282.45
2024-02-01,social,676,556,187,1256,1.86,95.54,0.2866,0.0279,15,619.23
2024-02-02,direct,852,673,239,2941,3.45,62.93,0.5324,0.0267,17,890.96
2024-02-02,email,411,358,130,1946,4.74,125.77,0.1507,0.0286,10,555.65
2024-02-02,organic,1403,1194,401,6377,4.55,165.77,0.1564,0.0178,21,1183.24
2024-02-02,paid_search,630,483,162,2126,3.38,184.29,0.0324,0.0305,14,510.28
2024-02-02,referral,198,155,54,465,2.35,127.88,0.3393,0.0158,2,105.03
2024-02-02,social,603,503,183,1180,1.96,166.9,0.1641,0.0111,5,173.98
2024-02-03,direct,669,497,173,2408,3.6,150.04,0.0857,0.024,11,877.15
2024-02-03,email,377,284,89,1636,4.34,85.63,0.3954,0.0128,3,184.5
2024-02-03,organic,1190,861,301,4584,3.85,156.77,0.1983,0.0529,45,1827.34
2024-02-03,paid_search,496,353,112,1695,3.42,177.47,0.2266,0.0141,4,189.12
2024-02-03,referral,157,116,40,506,3.23,64.32,0.563,0.0165,1,52.5
2024-02-03,social,520,395,129,1361,2.62,70.57,0.6445,0.0139,5,207.29
2024-02-04,anomaly,7619,6591,2249,18536,2.43,80.14,0.4441,0.0169,111,367.56
2024-02-04,direct,844,757,251,3502,4.15,165.45,0.333,0.0069,5,267.53
2024-02-04,email,414,357,125,1712,4.14,120.07,0.247,0.0237,8,393.14
2024-02-04,organic,1480,1220,409,6488,4.38,148.26,0.2915,0.0352,42,1933.57
2024-02-04,paid_search,610,472,160,2359,3.87,145.77,0.0894,0.0601,28,1035.5
2024-02-04,referral,230,203,66,559,2.43,80.14,0.4441,0.0169,3,201.84
2024-02-04,social,606,546,171,1584,2.62,141.1,0.1288,0.0211,11,571.65
2024-02-05,direct,1193,835,283,3910,3.28,97.61,0.3904,0.0318,26,1214.57
2024-02-05,email,567,406,131,2574,4.54,183.03,0.1756,0.0792,32,1586.56
2024-02-05,organic,2000,1384,481,7407,3.7,134.26,0.2025,0.0289,39,1838.61
2024-02-05,paid_search,833,542,185,2769,3.32,132.26,0.1472,0.0096,5,270.99
2024-02-05,referral,285,205,77,948,3.33,208.76,0.1881,0.0209,4,184.54
2024-02-05,social,860,620,211,2498,2.9,101.23,0.3988,0.0215,13,806.52
2024-02-06,direct,1068,1128,382,3955,3.7,130.62,0.275,0.0291,32,1758.63
2024-02-06,email,530,485,169,2214,4.18,149.52,0.3001,0.0223,10,497.67
2024-02-06,organic,1843,1828,621,7855,4.26,80.18,0.4911,0.0161,29,1853.21
2024-02-06,paid_search,794,862,294,3164,3.99,150.41,0.1725,0.0487,41,2110.62
2024-02-06,referral,287,258,88,866,3.02,99.36,0.359,0.0192,4,205.43
2024-02-06,social,815,762,272,1974,2.42,86.53,0.59,0.0283,21,1160.63
2024-02-07,direct,846,714,253,3115,3.68,104.29,0.3797,0.017,12,510.23
2024-02-07,email,441,379,142,2044,4.64,165.59,0.1427,0.0576,21,1221.8
2024-02-07,organic,1568,1345,464,5395,3.44,115.08,0.1507,0.024,32,1427.57
2024-02-07,paid_search,661,528,182,2425,3.67,98.53,0.5042,0.0189,9,575.4
2024-02-07,referral,208,181,65,635,3.06,114.05,0.1795,0.0275,4,179.87
2024-02-07,social,689,588,201,1800,2.61,225.09,0.0854,0.0158,9,418.99
2024-02-08,direct,993,731,266,3549,3.57,158.3,0.2252,0.0233,17,1096.72
2024-02-08,email,475,364,124,2383,5.02,129.39,0.0306,0.0251,9,541.43
2024-02-08,organic,1665,1253,456,6756,4.06,80.51,0.3358,0.0316,39,1136.61
2024-02-08,paid_search,700,534,192,2414,3.45,176.93,0.1565,0.0391,20,1026.68
2024-02-08,referral,226,170,58,681,3.02,145.94,0.0992,0.0215,3,166.68
2024-02-08,social,702,558,177,1522,2.17,186.8,0.067,0.0154,8,394.1
2024-02-09,direct,926,649,229,3838,4.15,68.84,0.4046,0.026,16,990.53
2024-02-09,email,470,366,122,2165,4.61,172.06,0.2862,0.0492,17,675.01
2024-02-09,organic,1634,1248,413,5986,3.66,179.7,0.1194,0.0476,59,2253.19
2024-02-09,paid_search,658,491,164,2384,3.62,96.2,0.336,0.0177,8,249.26
2024-02-09,referral,247,175,58,604,2.45,129.21,0.1304,0.0038,0,0.0
2024-02-09,social,696,535,177,1751,2.52,55.69,0.5978,0.0153,8,462.48
2024-02-10,direct,746,506,163,2327,3.12,147.4,0.1467,0.0345,17,1111.23
2024-02-10,email,337,261,90,1704,5.06,182.75,0.2542,0.0344,8,356.58
2024-02-10,organic,1301,925,303,5044,3.88,166.8,0.1025,0.0244,22,1287.15
2024-02-10,paid_search,567,447,148,2206,3.89,103.38,0.5004,0.032,14,595.36
2024-02-10,referral,184,137,46,476,2.59,119.7,0.4271,0.0315,4,198.84
2024-02-10,social,539,376,141,1286,2.39,149.64,0.2183,0.0137,5,235.3
2024-02-11,direct,889,727,235,2959,3.33,128.41,0.1898,0.0289,20,897.67
2024-02-11,email,456,371,125,1625,3.56,124.51,0.1996,0.0161,5,290.53
2024-02-11,organic,1521,1154,385,4845,3.19,181.66,0.1409,0.03,34,1652.39
2024-02-11,paid_search,668,518,184,2287,3.42,145.25,0.2258,0.0173,8,254.76
2024-02-11,referral,207,179,54,580,2.8,88.42,0.2079,0.0249,4,198.05
2024-02-11,social,640,476,153,1361,2.13,82.16,0.1227,0.0052,2,80.3
2024-02-12,direct,1243,865,284,4780,3.85,124.92,0.3675,0.0107,9,422.22
2024-02-12,email,639,445,146,3102,4.86,123.96,0.2391,0.0544,24,1043.99
2024-02-12,organic,2265,1521,510,8789,3.88,122.79,0.1737,0.0155,23,505.87
2024-02-12,paid_search,946,575,205,3551,3.75,174.45,0.1552,0.0392,22,1106.75
2024-02-12,referral,340,250,85,1074,3.16,115.79,0.5061,0.0099,2,81.36
2024-02-12,social,930,672,227,2408,2.59,156.93,0.2698,0.0068,4,156.72
2024-02-13,direct,1121,865,305,4640,4.14,146.59,0.1761,0.0248,21,1235.59
2024-02-13,email,628,475,152,2872,4.57,88.63,0.3826,0.0474,22,894.83
2024-02-13,organic,2007,1375,443,8041,4.01,97.63,0.3011,0.012,16,842.11
2024-02-13,paid_search,842,595,189,2666,3.17,89.95,0.4353,0.0451,26,1201.81
2024-02-13,referral,273,192,64,702,2.58,145.5,0.1564,0.0345,6,278.03
2024-02-13,social,916,653,198,2180,2.38,130.0,0.4348,0.0242,15,711.83
2024-02-14,direct,1183,843,305,4023,3.4,99.97,0.4122,0.0099,8,350.76
2024-02-14,email,640,490,157,2983,4.66,131.37,0.1886,0.0634,31,1625.26
2024-02-14,organic,2180,1817,709,9913,4.55,114.55,0.3617,0.0134,24,1050.47
2024-02-14,paid_search,878,715,231,2874,3.27,146.64,0.3249,0.0451,32,1266.19
2024-02-14,referral,314,248,81,930,2.96,139.34,0.2379,0.0146,3,176.49
2024-02-14,social,890,716,235,2226,2.5,93.44,0.4758,0.0192,13,680.85
2024-02-15,direct,984,792,260,4072,4.14,79.61,0.4887,0.02,15,637.64
2024-02-15,email,512,380,122,1938,3.79,113.07,0.3883,0.0258,9,348.65
2024-02-15,organic,1699,1347,470,7429,4.37,140.53,0.0923,0.0214,28,1140.52
2024-02-15,paid_search,740,585,201,2849,3.85,109.2,0.3987,0.0503,29,1328.26
2024-02-15,referral,240,191,68,870,3.63,136.17,0.2772,0.0241,4,222.28
2024-02-15,social,800,632,214,2105,2.63,148.66,0.3102,0.017,10,544.61
2024-02-16,direct,923,763,272,3440,3.73,60.91,0.6862,0.0277,21,1015.56
2024-02-16,email,470,374,124,2163,4.6,122.63,0.2327,0.0315,11,454.64
2024-02-16,organic,1687,1362,462,7611,4.51,132.89,0.3667,0.0245,33,1676.67
2024-02-16,paid_search,713,534,171,2324,3.26,92.95,0.2922,0.039,20,1326.08
2024-02-16,referral,242,205,65,872,3.61,78.08,0.6047,0.0162,3,211.39
2024-02-16,social,727,570,200,1659,2.28,60.86,0.6307,0.0113,6,326.86
2024-02-17,direct,855,822,254,2862,3.35,119.94,0.4076,0.0348,28,1590.28
2024-02-17,email,417,364,118,1826,4.38,170.48,0.1651,0.0362,13,783.81
2024-02-17,organic,1416,1266,418,6478,4.58,115.64,0.3103,0.0153,19,1004.45
2024-02-17,paid_search,642,533,169,2529,3.94,121.31,0.2599,0.0634,33,1623.27
2024-02-17,referral,222,206,67,647,2.92,139.08,0.2203,0.0187,3,150.73
2024-02-17,social,580,463,157,1534,2.64,114.63,0.2456,0.0096,4,234.75
2024-02-18,direct,811,648,217,2998,3.7,44.65,0.6634,0.0018,1,50.63
2024-02-18,email,431,367,115,1870,4.34,139.88,0.141,0.0263,9,374.14
2024-02-18,organic,1518,1290,437,5700,3.76,125.38,0.1881,0.0077,9,387.17
2024-02-18,paid_search,594,487,153,2077,3.5,36.26,0.7709,0.0382,18,708.37
2024-02-18,referral,224,162,54,624,2.79,118.95,0.4093,0.0092,1,47.94
2024-02-18,social,616,535,173,1648,2.68,118.89,0.2953,0.0147,7,386.15
2024-02-19,direct,1124,842,296,3706,3.3,84.43,0.5347,0.0173,14,640.48
2024-02-19,email,574,452,148,2322,4.05,131.62,0.3063,0.0225,10,372.34
2024-02-19,organic,2069,1731,563,9724,4.7,134.73,0.2521,0.0323,55,3127.96
2024-02-19,paid_search,884,725,223,3433,3.88,97.78,0.4883,0.0315,22,1028.93
2024-02-19,referral,308,246,84,813,2.64,120.28,0.1972,0.0181,4,224.91
2024-02-19,social,930,675,226,2714,2.92,96.74,0.5073,0.0077,5,263.24
2024-02-20,direct,1023,702,238,3431,3.35,93.68,0.2954,0.0135,9,324.44
2024-02-20,email,512,396,131,2324,4.54,110.11,0.2164,0.0561,22,779.79
2024-02-20,organic,1880,1415,454,8283,4.41,128.52,0.1613,0.0272,38,1701.77
2024-02-20,paid_search,829,657,235,3221,3.89,119.62,0.1936,0.0146,9,410.87
2024-02-20,referral,223,152,53,586,2.63,93.12,0.3082,0.0107,1,78.09
2024-02-20,social,744,514,167,1893,2.55,130.76,0.1943,0.0222,11,885.87
2024-02-21,anomaly,9602,9284,3075,25981,2.71,143.18,0.3236,0.0189,175,394.1
2024-02-21,direct,1094,1005,348,3958,3.62,149.49,0.0809,0.0104,10,544.33
2024-02-21,email,578,532,179,2421,4.19,90.09,0.2376,0.0155,8,362.96
2024-02-21,organic,1890,1698,598,6101,3.23,87.93,0.5104,0.0066,11,373.93
2024-02-21,paid_search,799,735,215,3085,3.86,146.8,0.1077,0.0398,29,1585.2
2024-02-21,referral,281,263,90,760,2.71,143.18,0.3236,0.0189,4,224.42
2024-02-21,social,826,788,251,1965,2.38,103.93,0.372,0.025,19,1026.11
2024-02-22,direct,935,724,247,3188,3.41,142.4,0.2607,0.0169,12,649.65
2024-02-22,email,498,339,118,2571,5.16,171.6,0.216,0.0578,19,1168.88
2024-02-22,organic,1634,1165,397,7592,4.65,62.53,0.5481,0.0469,54,2611.9
2024-02-22,paid_search,698,510,177,2610,3.74,181.03,0.0672,0.0153,7,418.22
2024-02-22,referral,227,183,60,654,2.88,89.61,0.3998,0.0096,1,47.61
2024-02-22,social,703,538,193,1738,2.47,201.23,0.1181,0.0177,9,587.12
